id,hostId,lat,lon,type,title,active,street number,street name,2023 approved,sale date,sale amount
45829101,,38.022581243059086,-78.52173088097169,entire_home,"Bluebird Bungalow in Frye Spring- 2 bed, 1 bath",true,233,Stribling Ave,false,,
45864810,,38.02078985934193,-78.47309248250005,entire_home,Open Heart - Walk to Downtown-pets are welcomed!,true,1215,Monticello Rd,false,,
45951228,,38.01504,-78.48273,entire_home,Belmont Carriage House,true,,,false,,
46090884,,38.02621380327592,-78.45415106925667,entire_home,3Bed/2.5Baths Townhome minutes to Downtown and UVA,false,350,Riverside Ave,false,2020-09-16,229000.0
46466293,,38.04719,-78.48847,entire_home,"New, sunny, studio apartment near UVA/Downtown",false,,,false,,
46522622,,38.037937011799634,-78.49287676678621,entire_home,The Metta Gem- A Stay w/ Compassion and Charm,false,406,10 1/2 St NW,true,2020-07-23,239000.0
46578029,,38.04281,-78.4975,entire_home,Private Cozy Twin in Historic Home on edge of UVA,true,,,false,,
46748654,,38.02049899031673,-78.50147071429315,entire_home,Renovated 5BR Home Close to UVA/Downtown,true,715,Shamrock Rd,true,2019-11-22,355000.0
46767969,67044851.0,38.03818,-78.49172,private_room,The Metta Grotto- An All Embracing Warmth,true,,,false,,
46768941,,38.02879,-78.46571,entire_home,"Clean, cozy guesthouse near historic downtown mall",true,,,false,,
46770910,,38.037937011799634,-78.49287676678621,entire_home,The Metta Gem - An Entire Home w/ Loving Kindness,true,406,10 1/2 St NW,true,2020-07-23,239000.0
46966786,,38.036135898718506,-78.47739130992633,entire_home,Wine Cellar Cottage | Walk to Downtown | Parking,false,611,Wine Cellar Cir,true,2021-01-14,395000.0
47114417,,38.03469,-78.47578,entire_home,Private Apt in Historic C'ville Home (Garden Side),true,,,false,,
47123684,,38.04077,-78.47154,entire_home,Park Street Cottage | 5 bdrm/4 bath | Sleeps 14,true,,,false,,
47372839,,38.03752788829667,-78.46123093727559,entire_home,River Vista Cottage | 1 Floor | King+Queen Beds,true,1220,River Vista Ave,true,,
47385957,,38.02786390688428,-78.47158904009626,entire_home,Cville City Loft - 2 blocks from downtown,true,1116,E Market St,false,2011-08-18,310000.0
47520874,,38.028200458278654,-78.50026078011979,entire_home,King Cottage | Near DT/UVA/Hospital | No Stairs,true,1200,King St,false,2020-10-16,406000.0
47785963,,38.04314946865083,-78.48682370472255,entire_home,Beautiful Ranch Style Home - Close to Dtwn CVille!,true,1203,Greenway Rd,true,2014-12-01,295500.0
48088408,,38.04837426125174,-78.49470016777926,entire_home,Stylish Luxe Smart Home Near UVA and Downtown Mall,true,104,Buckingham Rd,true,2013-01-24,335000.0
48096352,,38.03304787338851,-78.47076760283534,entire_home,The Pop Inn | Perfect for your group getaway,true,515,Locust Ave,false,2011-06-30,1020000.0
48165048,,38.0277779183471,-78.48949108344088,entire_home,Delightful loft cottage in the heart of CVille,true,420,Oak St,true,2011-07-12,152000.0
48681240,,38.04320961661774,-78.46464551133053,entire_home,Holmes House,true,1004,Holmes Ave,false,,
48742258,227743001.0,38.06717,-78.49921,private_room,"Steps from Stonefield, gorgeous, luxurious condo",false,,,false,,
48995354,,38.02821000134546,-78.48680730502656,entire_home,"The Cherry Tree, downtown estate, 8 parking spaces",true,401,Ridge St,false,1997-10-20,190000.0
49052307,,38.07045,-78.49671,entire_home,Newly Renovated Woodland Retreat,true,,,false,,
49062881,,38.02384,-78.45835,entire_home,"The Metal House, 3 miles from UVA Grounds",true,,,false,,
49062964,,38.02459412410818,-78.4799566289616,entire_home,Renovated Bright and Modern Downtown Farmhouse,false,618,Monticello Ave,false,2003-01-03,146300.0
49122601,105239578.0,38.01379,-78.46969,private_room,"C’ville “Suite Spot”- Private, Comfy, Min. from DT",true,,,false,,
49151790,,38.04668,-78.49982,entire_home,Beautiful home on tree-lined street steps from UVA,true,,,false,,
49178848,,38.02424,-78.50983,entire_home,0.5 mile to Scott Stadium! | Comfy Upper-Level Apt,true,,,false,,
49179366,186023090.0,38.06882,-78.46622,private_room,115 Updated City home. 2.9 miles from UVA hospital,true,,,false,,
49232223,186023090.0,38.06875,-78.4686,private_room,115Renovated city home. 2.9 miles to UVA hospital.,true,,,false,,
49386430,,38.05675,-78.49038,entire_home,Close to UVA/Downtown - for Large Groups,true,,,false,,
49400258,,38.03019675756487,-78.48042346456354,entire_home,Charlottesville Dreamin' | Downtown | Parking,true,213,E Water St,false,,
49403790,,38.02157,-78.47134,entire_home,"Belmont Private Suite, 1/2 mile to Downtown Mall",false,,,false,,
4950655,,38.02283,-78.4611,entire_home,Woolen Mills garden apartment /private,true,,,false,,
49562253,,38.03104,-78.48394,entire_home,NEW Modern Condo on the Downtown Mall,false,,,false,,
49604375,,38.02113168644316,-78.48147585435056,entire_home,Belmont Bungalow 1/2 Mile to Downtown!,true,1104,Avon St,true,2021-03-02,307000.0
4961336,,38.02696407791368,-78.51825003639158,entire_home,Azalea Cottage near UVa,true,2318,Price Ave,false,,
49732283,,38.02638416364941,-78.47810959619372,entire_home,⋆Best of Downtown & Belmont in Historic Home/ 2bd⋆,false,415,Avon St,false,2019-06-27,250000.0
49747869,,38.03649520874024,-78.47752380371094,entire_home,DOWNTOWN MALL MODERN HOUSE,false,,,false,,
49774522,,38.04363057141766,-78.51912163522202,entire_home,pink cottage @ locust grange,true,365,Twin Sycamores Ln,false,,
49905821,,38.02860141542229,-78.48898006430335,entire_home,Guest Suite in heart of downtown Charlottesville,false,308,5th St SW,true,2020-11-17,444000.0
49921758,,38.02502,-78.4763,entire_home,Southern Lux Apartment - 30+ night in Dtwn Belmont,true,,,false,,
49922001,,38.02397834295466,-78.47571439160347,entire_home,Fairytale Loft | 1 bed/1 bath in Downtown Belmont,true,829,Belmont Ave,false,,
49982659,,38.06889,-78.49239,entire_home,"Vaulted Ceilings, Private Balcony, Near Everything",true,,,false,,
50006134,,38.02296,-78.47444,entire_home,Pharmacy Apartment | 30 + Rental in Dtwn Belmont,false,,,false,,
50178595,,38.03478376169526,-78.48219648952677,entire_home,Killer Downtown Efficiency,true,415,McIntire Rd,false,,
50291776,,38.02368,-78.47547,entire_home,Retro Apartment | Lux Extended Stay in Belmont,false,,,false,,
50501829,,38.02447,-78.46083,entire_home,Sun Cottage in Downtown Charlottesville,true,,,false,,
50674332,,38.04987,-78.50016,entire_home,Heart of Cville: Woodview near UVA,true,,,false,,
50813882,10492139.0,38.04554,-78.4926,private_room,Close to UVA | Private Bath | Self-Check In,true,,,false,,
50931114,,38.01474,-78.46939,entire_home,Lovely small studio with free parking space.,true,,,false,,
50973473,,38.07541,-78.4668,entire_home,Mai-An's Garden Refuge,true,,,false,,
51103791,10078633.0,38.02917052695772,-78.46382110700459,private_room,Queen Room Near Downtown,true,413,Fairway Ave,true,,
51120572,10078633.0,38.02759,-78.46372,private_room,Room with Full Bed - Walk to Downtown,true,,,false,,
51147596,186023090.0,38.0677,-78.46714,private_room,115 Cozy bedroom in a renovated city home.,true,,,false,,
51189642,,38.04222,-78.49915,entire_home,The Venable - A Gorgeous Home in the Heart of UVA,true,626,Preston Pl,true,2021-03-29,605000.0
51225982,,38.05134042020064,-78.48270926671378,entire_home,The House on Rose Hill - Downtown C-Ville Living,true,1620,Rose Hill Dr,false,2005-05-31,335000.0
51417755,,38.034515,-78.475258,entire_home,"Downtown 3 BR, just two blocks to mall w/ Hot tub",true,,,false,,
51469389,,38.03998,-78.46189,entire_home,LuxuryOnLocust. 1 mile to downtown.,true,,,false,,
51531285,,38.017353177186116,-78.51317569788823,entire_home,The Gardener’s Cottage,false,105,Monte Vista Ave,true,2020-12-29,299000.0
51564626,,38.02156,-78.51972,entire_home,"Cheerful 4-bedroom Home, Walking Distance from UVA",true,,,false,,
51573516,,38.024983983392346,-78.47506549549529,entire_home,The Douglas Home | Steps to attractions | Parking,true,227,Douglas Ave,false,2017-10-31,295000.0
51574902,,38.03518,-78.4759,entire_home,Private Apt in Historic C'ville Home (Lane Side),true,,,false,,
51584866,,38.02660972299238,-78.47527795847486,entire_home,"Belmont Farmhouse | Huge, New, Walk to Everything!",true,127,Goodman St,false,,
51693148,,38.03493,-78.46544,entire_home,Low Key Cozy,true,,,false,,
51826264,,38.044621,-78.484131,entire_home,50's Cape Cod close to UVA/Downtown/ Barracks rd,true,,,false,,
51888181,,38.02472,-78.46054,entire_home,Charming one room cottage with parking.,true,,,false,,
51937784,,38.04153,-78.49323,entire_home,Backyard relaxation in the center of Cville,false,,,false,,
52383173,,38.06579,-78.47766,entire_home,"Vaulted Ceilings, Private Balcony, Near Everything",true,,,false,,
52408208,,38.03142,-78.46386,entire_home,The High Note | Craftsman Cottage | Fiber Internet,false,,,false,,
52457378,,38.018240700845716,-78.51311739432074,entire_home,Cozy Home within walking distance to Scott Stadium,true,2601,Jefferson Ave,false,,
52666860,,38.0243,-78.476,entire_home,French Cottage Apt | 30+ nights in Dtwn Belmont,false,,,false,,
52674667,,38.032475,-78.454956,entire_home,"Spacious 2 BR 2 BA Modern Condo, Easy Location",false,,,false,,
52683091,,38.01841,-78.50998,entire_home,Willard Cottage 3 BR w/ huge yard min from UVA,true,,,false,,
53169512,,38.02346607681573,-78.47747116828785,entire_home,Yellow House| 2 BR Cottage Dtwn Cville/Belmont,true,802,Monticello Ave,false,2021-05-21,340000.0
53202512,,38.02565,-78.47864,entire_home,Hinton House - A Perfectly Located Downtown Home,false,,,false,,
53212810,,38.03943,-78.45743,entire_home,Lovely 2 bedroom townhouse with parking,true,,,false,,
53215192,,38.033294677734375,-78.46216583251953,entire_home,Restful Studio Close To Downtown & UVA Hospital,true,,,false,,
53220686,,38.066048,-78.503799,entire_home,Centrally located for all thing Charlottesville!,false,,,false,,
53230241,,38.033294677734375,-78.46216583251953,entire_home,Peaceful Oasis Close To Downtown and UVA Hospital,true,,,false,,
53456078,,38.04341,-78.48925,entire_home,"Quiet & family friendly, 1 mile to UVA & downtown",true,,,false,,
5352948,,38.020908187875456,-78.47308174937115,entire_home,"Belmont Views - Beautiful, Spacious Apartment",true,1215,Monticello Rd,false,,
53544297,,38.04159,-78.49038,entire_home,"Preston Lofts-Spacious, Modern, Central, Green",true,,,false,,
53600725,134096167.0,38.02418105833419,-78.49543616541999,private_room,Room A in a Townhouse Close to UVA Hospital,false,710,Orangedale Ave,true,,
53611903,134096167.0,38.02418105833419,-78.49543616541999,private_room,Room B in a Townhouse Close to UVA Hospital,true,710,Orangedale Ave,true,,
53618884,134096167.0,38.02418105833419,-78.49543616541999,private_room,Room C in a Townhouse Close to UVA Hospital,false,710,Orangedale Ave,true,,
53631964,134096167.0,38.02418105833419,-78.49543616541999,private_room,Room D in a Townhouse Close to UVA Hospital,false,710,Orangedale Ave,true,,
53736269,,38.07595,-78.49099,entire_home,Cozy Apartment for all things Charlottesville,false,,,false,,
53780086,,38.05567,-78.48177,entire_home,Charming spacious cottage centrally located,true,,,false,,
53808028,,38.06809,-78.46875,entire_home,Wakefield Ct | Private Parking spots | Fast WiFi,true,,,false,,
53981835,,38.03965,-78.51371,entire_home,"Cavalier Cottage-3 BR/Bath, Calm Amid UVA Grounds",true,,,false,,
54131672,,38.036053,-78.500175,entire_home,"Best Location for UVA, Renovated Historic 2BDRM",true,,,false,,
54305101,,38.02823,-78.49632,entire_home,"Bright & cozy home- 3 blocks from UVA, walk to DT!",true,,,false,,
546192240445152764,,38.02311668395411,-78.47692322226635,entire_home,Art lovers dream! Spacious private 2 BR apartment.,true,808,Monticello Ave,false,,
546974217242473380,,38.0442202043225,-78.49826683433042,entire_home,Lovely home for Graduation-Walk to the Rotunda!,true,1808,Rugby Pl,true,2021-03-08,560000.0
549886189115774619,,38.01554,-78.5106,entire_home,THE INTERNATIONAL HOUSE,true,,,false,,
553559268479850123,,38.03804,-78.46011,entire_home,Belleview Retreat | 5 Bedroom Home Near Downtown,true,,,false,,
556528789347402759,,38.03179,-78.46926,entire_home,UVA Graduation - Home in DT Neighborhood,false,,,false,,
557303932443496627,,38.03182,-78.48143,entire_home,Penthouse Apartment Overlooking Downtown Mall,true,,,false,,
561466400056996244,,38.01467,-78.50633,entire_home,Kersey's Cottage at 204 an Airbnb + so much more!,false,,,false,,
563901738867163497,,38.02865,-78.47238,entire_home,Downtown Apartment with off-street parking,false,,,false,,
567553823138749792,,38.02217,-78.51799,entire_home,Studio Basement Apartment! 30 night minimum.,false,,,false,,
572545538342975862,,38.06356,-78.47608,entire_home,Peaceful family home 5 min from downtown and UVA,true,,,false,,
573042791480238063,106374285.0,38.04155,-78.46388,private_room,"Cheerful, bright Charlottesville studio & bath",true,,,false,,
577615788995501215,,38.030159,-78.493622,entire_home,NEW Tucked Away in Central C-ville.,true,,,false,,
578775027596109350,,38.021561466396946,-78.49238548756678,entire_home,No Chores Close Walk to UVA / Downtown Mall,true,821,Ridge St,false,,
581756909129361577,,38.02504,-78.47516,entire_home,Garden Apt | Lux Extended Stay in Downtown Belmont,true,,,false,,
581762401247689835,,38.0240417193731,-78.47567057674836,entire_home,Ode 2 Cville| Lux Apartment in Downtown Belmont,false,829,Belmont Ave,false,,
581767571328964811,,38.02242,-78.47508,entire_home,Blacksmith Apt | Lux Extended Stay in Belmont,false,,,false,,
581930515897663005,,38.05936813354492,-78.47246551513672,entire_home,"Spacious Modern Retreat, minutes from Downtown",true,,,false,,
582001573097772203,,38.02371126335665,-78.50026010517048,entire_home,Single family brick ranch house near UVA,true,1428,Briarcliff Ave,false,2018-07-13,306000.0
586876075236988403,,38.03455187985652,-78.47956481409543,entire_home,"Historic Top Floor Suite, 2 Bedrooms Dble Bathroom",true,504,1st St N,true,,
586897838090870936,,38.02492,-78.47436,entire_home,Casa Verde- Cozy suite in the heart of Belmont!,false,,,false,,
591008075939052646,,38.014801,-78.473129,entire_home,The Micah - 2 bedroom apt with private back deck.,true,,,false,,
591438154736560238,,38.029353996579616,-78.487570148388,entire_home,"Modern cottage - walk downtown, UVA hosp & campus!",true,223,4th St NW,false,,
5954234,,38.03067,-78.49162,entire_home,New Custom Home in Downtown C'Ville,true,,,false,,
600056193685666644,,38.01475363626049,-78.47316234934469,entire_home,Eden  - perfect stay in lower Belmont!,true,1301,Knoll St,false,2011-01-03,207000.0
6024395,,38.025892609950205,-78.47649749449413,entire_home,Charming Belmont / Downtown cottage,true,330,Monticello Rd,false,2013-07-29,330000.0
608097103135429985,,38.03475536766003,-78.47250115099813,entire_home,"Modern Downtown Apt, walk to Mall, near UVA",true,,,false,,
608706356328558802,,38.023469714825886,-78.47462428661704,entire_home,Grove Apt | 30+ nights in Dwtn Belmont,false,915,Belmont Ave,false,2017-09-15,450000.0
609245145095265349,,38.02349911027965,-78.47461944004654,entire_home,Service Station Apt - Extended Stay-Dtwn Belmont,true,915,Belmont Ave,false,2017-09-15,450000.0
6106699,,38.03414,-78.47032,entire_home,1BD Minutes from Downtown and UVA,false,,,false,,
610898269496115329,,38.02533238452422,-78.47566459358487,entire_home,"6 min Walk to Downtown Mall, Rustic Bohemian Digs!",true,150,Goodman St,false,2017-06-20,485000.0
619010542886904596,,38.01643,-78.48325,entire_home,"Bright, Modern Home Near Downtown C-Ville & UVa",false,,,false,,
622381490723059929,10955788.0,38.03366594834737,-78.48259935713513,private_room,1-bedroom en suite bath in villa - great location!,true,400,High St,false,,
622437514617860093,10955788.0,38.03366594834737,-78.48259935713513,private_room,Enjoy one bedroom/bath with private entrance,true,400,High St,false,,
625204383547327920,,38.02142698610542,-78.49613831917497,entire_home,"5 min to Downtown C'ville, 3b/2b Comfortable!",true,619,Bailey Rd,false,,
628218190832303955,,38.01614,-78.4849,entire_home,Modern Studio with off-street parking in Belmont,true,,,false,,
633805699139193981,,38.03081,-78.48197,entire_home,The Gryphon - 2 BR 2 BA on Downtown Mall,true,,,false,,
640696305350613036,,38.022790850707224,-78.48262106325899,entire_home,"The Matias - two bed, one bath, walk to downtown",true,921,6th St SE,false,2004-01-15,170000.0
644094739593601642,,38.020460568632856,-78.48856667977167,entire_home,"New Luxury Modern Farmhouse, Downtown C'Ville",true,207,Hartmans Mill Rd,false,,
644959552686374379,10955788.0,38.03303,-78.48301,private_room,Spacious bedroom with private entrance,false,,,false,,
6467552,,38.04277,-78.48633,entire_home,Studio Apartment near Downtown/UVA,true,,,false,,
649836088021674698,,38.02655912774965,-78.47588826671169,entire_home,"Belmont Cottage | Downtown, Cozy, & Peaceful!",true,214,Little Graves St,false,2017-03-13,449000.0
650763238584083723,,38.02454,-78.48752,entire_home,Casa Abogada! Swanky & a view!,true,,,false,,
652807042219837469,10955788.0,38.03366594834737,-78.48259935713513,private_room,Private one bedroom queen bed en suite bathroom,true,400,High St,false,,
654961132802995841,,38.03333,-78.46679,entire_home,Charlottesville Beauty Close to Everything!,true,,,false,,
658691330513719800,,38.04366,-78.46864,entire_home,Rustic Casita -at the heart of CVILLE <3,true,,,false,,
659334933051050364,,38.02821,-78.48038,entire_home,Vitalina downtown studio,true,,,false,,
666011166858095094,,38.02801,-78.50237,entire_home,Cozy 2 bedroom 2 bath home near UVA grounds,true,,,false,,
666064890783209120,,38.0346498395886,-78.49231367872589,entire_home,Page Place: Midterm 31+ Day Stays,true,905,Page St,false,2023-10-06,600000.0
6674438,,38.04033,-78.46107,entire_home,Luxury cottage in Downtown C-Ville,false,,,false,,
668697086602272537,,38.0445625,-78.5013649,entire_home,5 Bedroom Charmer - Walk to UVA!,true,,,false,,
670157789978942821,,38.02173,-78.51174,entire_home,Calma Azul ~ A Retreat in the Heart of C-Ville,true,,,false,,
670371238292145599,,38.06646,-78.49865,entire_home,"King Bed, Grill, Fire-pit, 10 downtown, 5 UVA",true,,,false,,
6716761,4375264.0,38.05734,-78.47099,private_room,"Sunny, Charming room w/ private bathroom",true,,,false,,
673302,,38.02973307958931,-78.490134257316,entire_home,Adorable Butternut Cottage!,true,312,7th St SW,true,2007-06-29,184500.0
674753625415781457,,38.05720275390403,-78.49153301487337,entire_home,"4 Mins to UVA Grounds, Peaceful 3BR House",false,,,false,,
676708145581866943,,38.02973,-78.48568,entire_home,"Studio with 1 King, Sofa Bed at Residence Inn Charlottesville Downtown",false,,,false,,
676708672871317949,,38.03046,-78.48602,entire_home,"One Bedroom with 1 King, Sofa Bed at Residence Inn Charlottesville Downtown",true,,,false,,
686964335504690193,,38.014563,-78.5124615,entire_home,"Cozy Basement Apt, Walk to UVA",false,,,false,,
689298324126544219,,38.01898,-78.51108,entire_home,Cheerful 2-Bedrooms home in UVA Neighborhood.,true,,,false,,
690268317492051143,,38.01517,-78.51574,entire_home,Newly renovated one bedroom!,false,,,false,,
692489808687800723,,38.02279256735546,-78.48264898128667,entire_home,"The Ari - Belmont 2 bed, 1 bath, walk to downtown",true,921,6th St SE,false,2004-01-15,170000.0
694842585387729677,,38.02734787575216,-78.51906792477077,entire_home,The Nook at UVA -super quiet & right on Grounds!,true,119,Piedmont Ave N,false,2022-06-03,530000.0
6967254,,38.04368,-78.45591,entire_home,Suite w/Pvt. Entrance+Screen Porch.,true,,,false,,
698321819774407074,,38.05628188126209,-78.47564056572786,entire_home,Greenbrier Getaway,true,,,false,,
699993648283250117,,38.02437,-78.46049,entire_home,Tranquil Woolen Mills Garden Apartment,true,,,false,,
705073961831078679,,38.02515647249777,-78.50777967638723,entire_home,Cozy home amazing location walk to UVA/Stadium,true,243,Shamrock Rd,true,2022-06-08,385000.0
706550091633937542,,38.03808,-78.47688,entire_home,North Downtown Maple - 3 Bed/2 Bath Dtwn Cville,true,,,false,,
7086685,,38.02801162319691,-78.46774530906002,entire_home,Cheerful Cottage,true,1214,E Jefferson St,true,2014-07-11,202500.0
709953746628078357,,38.023993985513535,-78.46118765147412,entire_home,Adorable Woolen Mills 3 bedroom house,true,1609,E Market St,false,2022-05-17,521000.0
710888861667894189,,38.02499007141666,-78.51197794039706,entire_home,Hill Street House walk to UVA Stadium/Fry's Spring,true,2217,Hill St,false,2022-07-15,379900.0
712472644543219999,,38.0206,-78.46904,entire_home,Cool 4-bedroom townhome walkable to restaurants,true,,,false,,
713916694001144609,,38.0159823366665,-78.48348560663297,entire_home,Belmont Beauty: 1 mile to DT Mall & 2 miles to UVA,true,118,Blincoe Ln,false,2017-07-06,344900.0
719541359310087011,,38.03036,-78.49948,entire_home,Stunning Modern Home~ 2min drive to UVA Campus,true,,,false,,
720145076385732784,,38.02355925378388,-78.50030883395655,entire_home,"Family-friendly home; walk to UVA, park for free.",true,1430,Briarcliffe Ave,false,,
722022779743655554,,38.03725,-78.46454,entire_home,Long Street Cottage | 5 bdrm/3.5 bath,true,,,false,,
723981062304581833,,38.04974,-78.50056,entire_home,Rugby Road Retreat - walking distance to UVA.,true,,,false,,
723987600978858467,,38.02695,-78.51977,entire_home,Spacious 5 bedroom home near stadium + central UVA,true,,,false,,
724818828074752560,,38.02059,-78.48213,entire_home,Cozy cottage-15min walk to historic downtown mall!,true,,,false,,
727785046430542163,,38.03103,-78.49509,entire_home,Spacious and Modern Home | 4BR Near Downtown/UVA,false,,,false,,
728064804483511459,,38.01683,-78.50613,entire_home,"Newly-renovated 5BR home near UVA, Downtown, i64",false,,,false,,
737512388321188321,,38.02368,-78.46002,entire_home,Monticello Vista - A Woolen Mills Retreat,false,,,false,,
743492840198362058,,38.05279,-78.46014,entire_home,Charlottesville Haven: Stylish Home Near Downtown!,true,,,false,,
744356285915736743,,38.04495,-78.48212,entire_home,Cheerful 3 bedroom home with indoor fireplace,true,,,false,,
748452164488640110,,38.02617192277097,-78.47556930510508,entire_home,Artistic Belmont home—walk downtown,false,135,Goodman St,false,2018-11-09,450000.0
762275,,38.03083,-78.46315,entire_home,Treehouse on Stilts,true,,,false,,
762997745246514379,,38.04347434642468,-78.48715712307803,entire_home,Organic retreat 5 minutes from downtown Cville,true,,,false,,
770202579534357164,,38.02184389607383,-78.48489899725988,entire_home,Little Blue Sunshine,true,400,Robinson Pl,true,2014-05-08,106000.0
771110401747881475,,38.06624,-78.49824,entire_home,"Grill, Fire-pit, 10 downtown",true,,,false,,
771842063098583505,,38.03468791263644,-78.4608788539673,entire_home,Studio 1 W/Mountain Views,false,,,false,,
774005,,38.02823,-78.49224,entire_home,Central & Private Home Away From Home,false,,,false,,
7772434,,38.0446,-78.45495,entire_home,The River's Edge Close to Downtown,true,,,false,,
781114197388471090,,38.0401522,-78.4893288,entire_home,"Sol, Washington Park, 2 bed, 1 bath entire home",true,,,false,,
781118399912095772,,38.06518,-78.478,entire_home,Pleasantdale Ridge,false,,,false,,
781454230530595940,,38.0419056,-78.4633611,entire_home,Cozy Private Floor Near Downtown,true,,,false,,
7815840,,38.06128,-78.47558,entire_home,"Cozy 1BD FULL PRIVATE APT in Charlottesville, VA",true,,,false,,
782808535312157732,,38.02101647687694,-78.47911384421178,entire_home,Montrose Manor- In the heart of Belmont!,true,804,Montrose Ave,true,2021-08-23,300000.0
7912866,,38.03249,-78.48069,entire_home,Old Met #202 | 1 BR historic apartment,true,,,false,,
792709936269617132,,38.03339,-78.46067,entire_home,Studio 6 Close to UVA Hospital,true,,,false,,
792714636426935711,,38.0336,-78.45999,entire_home,Studio 7 W/Mountain Views,false,,,false,,
792753155992630631,,38.0344666,-78.4610119,entire_home,Studio 3 Close To Downtown Mall,false,,,false,,
792758528595546709,,38.03468,-78.46185,entire_home,Studio 2 Close To Downtown Mall,true,,,false,,
792760241205353826,,38.03534,-78.46179,entire_home,Studio 8 Close to UVA Hospital,false,,,false,,
792786761514336412,,38.0344666,-78.4610119,entire_home,Studio 9 / Close to UVA Hospital,true,,,false,,
792795870971404504,,38.03469,-78.46193,entire_home,Studio 5 W/ Bonus Room,true,,,false,,
792824253182206382,,38.0344666,-78.4610119,entire_home,Studio 10 Close To UVA Hospital,true,,,false,,
792827391802854449,,38.0344666,-78.4610119,entire_home,Studio 4 Dog Friendly Near UVA Hospital,false,,,false,,
793373388907875964,,38.0344666,-78.4610119,entire_home,Studio 13 W/Patio Near Downtown,false,,,false,,
793409588586059713,,38.0344666,-78.4610119,entire_home,Studio 12 Dog Friendly W/Bonus Room,false,,,false,,
793415399240764485,,38.0344666,-78.4610119,entire_home,Studio 11 W/Mountain Views Close To UVA Hospital,true,,,false,,
795627130062220555,,38.02119,-78.47822,entire_home,Belmont Apt with Hot Tub!,true,,,false,,
796546431171870661,,38.03,-78.48128,entire_home,The Poseidon - Studio apt near Downtown Mall,true,,,false,,
797264168259246375,,38.02777740213496,-78.51242375081515,entire_home,Stadium Hill House,true,109,Harmon St,false,2015-06-03,261300.0
799553556974698884,,38.05958788435446,-78.48530650920527,entire_home,Charlottesville Convenience & Comfort-Large Group,false,1613,Brandywine Dr,false,2017-09-29,390000.0
799624483447198048,28678098.0,38.020997,-78.4974658,private_room,House share w/ private bath in quiet comfort home.,true,,,false,,
801555579866774054,,38.03354605007401,-78.46363120104664,entire_home,*NEW* Newly Renovated Home by Downtown,true,1411,Hazel St,true,,
803561217742243817,,38.02143761749096,-78.47204002236656,entire_home,Mountain View Rambler | Near DT | King+Queen beds,true,1119,Leonard St,true,2020-04-28,296000.0
811797003090919736,,38.01869802916836,-78.51046520707632,entire_home,Charlottesville (Fry’s Spring) UVA Retreat,false,2313,Willard Dr,false,,
815312850918778272,,38.017839804666345,-78.49211991429314,entire_home,"Trendy, Mountain Views, Close to Downtown",true,916,Woodfolk Dr,false,2022-12-01,465000.0
822055570429675511,,38.03359238936481,-78.46158359356718,entire_home,Cozy furnished 1 BR in C-Ville! No cleaning fee!,false,1517,E High St,false,,
826175223879393145,,38.01404088419447,-78.50913940513746,entire_home,Homey Entire House close to UVa and downtown mall!,true,613,Moseley Dr,true,2022-04-27,483000.0
827619841666046068,,38.05040120567775,-78.48480416167119,entire_home,"GreenLeaf | 3 bed, 2 Bath in Rugby Hills",false,1608,Greenleaf Ln,true,2022-05-03,536250.0
829073878764418899,,38.05189418611989,-78.46021293191932,entire_home,Midterm Pen Park in Central Charlottesville,true,1140,Pen Park Ln,false,,
831729465320691525,26252702.0,38.0633197,-78.5087332,private_room,1 bdrm in Charlottesville near JPJ arena,true,,,false,,
835614277774723048,,38.06722,-78.47056,entire_home,115 Central Charlottesville Home,false,,,false,,
839008601769416952,,38.0209206,-78.48467339999999,entire_home,Bohemian Belmont Home,false,,,false,,
8497015,,38.0258,-78.51419,entire_home,"Sunny private studio, walk to the University",true,,,false,,
851437198893371900,,38.0310314,-78.4875237,private_room,Loft Suite,true,,,false,,
851475732915603337,,38.0310314,-78.4875237,private_room,Quirk Suite,false,,,false,,
853137790939335214,,38.030142568725104,-78.49037660751158,entire_home,Walking distance to UVA and downtown! A,true,301,7th St SW,false,2022-12-12,807600.0
854242278917596119,,38.026830297848704,-78.51410169898917,entire_home,La Maisonette | UVA | JPJ,true,105,Observatory Ave,true,,
854533079820366197,,38.030142568725104,-78.49037660751158,entire_home,"Walk to Downtown, Medical Center, UVA! B",true,,,false,,
860338588758285345,,38.02291,-78.4746,entire_home,Downtown Belmont Classic,true,836,Belmont Ave,true,2019-12-17,420000.0
861663513382529300,,38.02205333718456,-78.47481696867393,entire_home,Monticello Getaway | Walk to Downtown Cville!,true,932,Monticello Ave,true,2022-04-08,555000.0
863134032175602036,,38.0421629,-78.49079929999999,entire_home,Perfect C-Ville headquarters,false,,,false,,
864386861000493138,,38.03955110773162,-78.51340621176746,entire_home,*NEW* Lewis Mtn Retreat: Walk to UVA & JPJ,true,2026,Minor Rd,false,2023-01-05,575000.0
864639619210940663,,38.05221,-78.50232,private_room,Convenience Meets Style! Free Breakfast Here!,true,,,false,,
865123089714593670,,38.029831,-78.482941,private_room,Rose Jean - Room #1,true,,,false,,
865132294089802666,,38.03063,-78.48348,private_room,Rose Jean - Room #2,true,,,false,,
865135112098342657,,38.02887,-78.4826,private_room,Rose Jean - Room #3,true,,,false,,
865137048845444496,,38.0301,-78.48264,private_room,Rose Jean - Room #4,true,,,false,,
